image_name,image_width,image_height,split,scene_type,plate_color,plate_text,plate_x,plate_y,plate_w,plate_h,char_count_gt,char_bboxes_gt,char_1_x,char_1_y,char_1_w,char_1_h,char_2_x,char_2_y,char_2_w,char_2_h,char_3_x,char_3_y,char_3_w,char_3_h,char_4_x,char_4_y,char_4_w,char_4_h,char_5_x,char_5_y,char_5_w,char_5_h,char_6_x,char_6_y,char_6_w,char_6_h,char_7_x,char_7_y,char_7_w,char_7_h,difficulty,notes,source_json
8月27日3时10分50秒0.bmp,768,576,tune,night_glare,,,158,259,189,72,7,"[[162, 266, 24, 52], [186, 266, 27, 56], [212, 265, 36, 58], [250, 266, 18, 58], [272, 266, 19, 57], [292, 268, 24, 57], [319, 268, 27, 59]]",162,266,24,52,186,266,27,56,212,265,36,58,250,266,18,58,272,266,19,57,292,268,24,57,319,268,27,59,,,dataset/8月27日3时10分50秒0.json
8月27日3时10分6秒0.bmp,768,576,test,night_glare,,,236,189,165,60,7,"[[238, 190, 19, 50], [258, 191, 23, 50], [289, 191, 22, 50], [311, 191, 20, 51], [331, 192, 21, 52], [353, 191, 21, 52], [376, 190, 20, 57]]",238,190,19,50,258,191,23,50,289,191,22,50,311,191,20,51,331,192,21,52,353,191,21,52,376,190,20,57,,,dataset/8月27日3时10分6秒0.json
8月27日3时11分8秒0.bmp,768,576,test,night_glare,,,358,223,174,64,7,"[[362, 225, 23, 51], [387, 227, 20, 52], [415, 229, 23, 49], [440, 228, 19, 51], [461, 228, 22, 53], [484, 229, 20, 55], [506, 231, 21, 54]]",362,225,23,51,387,227,20,52,415,229,23,49,440,228,19,51,461,228,22,53,484,229,20,55,506,231,21,54,,,dataset/8月27日3时11分8秒0.json
8月27日3时12分26秒0.bmp,768,576,tune,night_glare,,,214,61,166,61,7,"[[215, 62, 27, 53], [243, 63, 23, 52], [267, 64, 24, 52], [291, 65, 21, 52], [311, 64, 22, 54], [335, 65, 20, 53], [355, 65, 23, 55]]",215,62,27,53,243,63,23,52,267,64,24,52,291,65,21,52,311,64,22,54,335,65,20,53,355,65,23,55,,,dataset/8月27日3时12分26秒0.json
8月27日3时14分40秒0.bmp,768,576,test,night_glare,,,331,243,171,60,7,"[[333, 245, 24, 51], [357, 246, 23, 51], [387, 249, 25, 48], [411, 247, 20, 52], [435, 247, 21, 52], [456, 248, 21, 52], [478, 250, 21, 51]]",333,245,24,51,357,246,23,51,387,249,25,48,411,247,20,52,435,247,21,52,456,248,21,52,478,250,21,51,,,dataset/8月27日3时14分40秒0.json
8月27日3时15分45秒0.bmp,768,576,test,night_glare,,,266,174,162,60,7,"[[268, 174, 22, 51], [290, 175, 20, 50], [317, 178, 25, 49], [341, 179, 20, 47], [362, 181, 19, 49], [382, 183, 19, 47], [403, 184, 22, 49]]",268,174,22,51,290,175,20,50,317,178,25,49,341,179,20,47,362,181,19,49,382,183,19,47,403,184,22,49,,,dataset/8月27日3时15分45秒0.json
8月27日3时16分3秒0.bmp,768,576,test,night_glare,,,287,87,163,60,7,"[[288, 88, 22, 52], [310, 89, 20, 51], [340, 90, 21, 52], [363, 89, 20, 54], [385, 91, 18, 51], [404, 91, 23, 52], [429, 92, 18, 52]]",288,88,22,52,310,89,20,51,340,90,21,52,363,89,20,54,385,91,18,51,404,91,23,52,429,92,18,52,,,dataset/8月27日3时16分3秒0.json
8月27日3时17分3秒0.bmp,768,576,test,night_glare,,,40,155,165,67,7,"[[42, 159, 21, 48], [62, 161, 23, 49], [92, 164, 24, 50], [116, 162, 17, 53], [134, 163, 22, 53], [156, 164, 22, 53], [178, 163, 24, 54]]",42,159,21,48,62,161,23,49,92,164,24,50,116,162,17,53,134,163,22,53,156,164,22,53,178,163,24,54,,,dataset/8月27日3时17分3秒0.json
8月27日3时18分5秒0.bmp,768,576,test,night_glare,,,380,286,175,61,7,"[[383, 287, 24, 51], [409, 289, 24, 49], [437, 290, 24, 51], [461, 289, 22, 53], [483, 291, 21, 51], [504, 292, 24, 51], [526, 292, 26, 51]]",383,287,24,51,409,289,24,49,437,290,24,51,461,289,22,53,483,291,21,51,504,292,24,51,526,292,26,51,,,dataset/8月27日3时18分5秒0.json
8月27日3时20分18秒0.bmp,768,576,test,night_glare,,,225,130,170,61,7,"[[227, 132, 24, 57], [251, 130, 23, 58], [282, 133, 22, 54], [305, 134, 20, 54], [326, 134, 22, 55], [348, 134, 21, 54], [370, 136, 23, 54]]",227,132,24,57,251,130,23,58,282,133,22,54,305,134,20,54,326,134,22,55,348,134,21,54,370,136,23,54,,,dataset/8月27日3时20分18秒0.json
